135
2741/3145,328/629
1,111924/242165
121/185,3103/3145
1,17999/242165
24193/56610,1
77/85,1409/3145
0,77/3145
9743/56610,1
2381/3145,482/629
1,83024/242165
2921/3145,251/629
14774/28305,0
1,234749/242165
2309/3145,2564/3145
2597/3145,1948/3145
0,5042/6545
2183/3060,0
1,0
0,27604/242165
1,877/6545
41161/113220,1
1,75799/242165
469/629,2487/3145
0,49279/242165
1,39674/242165
1,220299/242165
505/629,2102/3145
7657/37740,0
1,6983/28305
1,20684/22015
2129/3145,2949/3145
0,229904/242165
7441/18870,0
4087/37740,1
7369/12580,0
3137/3145,793/3145
1,162499/242165
1,176949/242165
1,1
70061/113220,1
0,237129/242165
167/340,1
1,507/34595
0,143204/242165
2453/3145,2256/3145
2093/3145,178/185
32987/37740,1
1,6234/22015
7333/9435,0
1,213074/242165
0,150429/242165
0,172104/242165
2813/3145,1486/3145
1,140824/242165
36557/37740,0
0,92629/242165
0,1
1,13459/22015
2993/3145,1101/3145
0,15297/34595
26711/113220,1
51871/113220,0
1,61349/242165
36773/56610,0
3101/3145,174/629
0,70954/242165
2828/9435,1
95221/113220,0
0,7764/22015
0,222679/242165
15709/28305,1
2273/3145,2641/3145
12881/18870,1
0,99854/242165
53093/56610,1
577/629,36/85
1,119149/242165
1,29407/34595
1,25224/242165
0,34829/242165
2489/3145,2179/3145
0,78179/242165
2417/3145,2333/3145
0,8072/34595
0,22522/34595
0,135979/242165
2201/3145,559/629
0,114304/242165
0,179329/242165
2561/3145,405/629
613/629,947/3145
3029/3145,1024/3145
2777/3145,1563/3145
1,169724/242165
1,46899/242165
1,133599/242165
51223/56610,0
541/629,101/185
1,198624/242165
0,13154/242165
0,14989/22015
84511/113220,1
0,128754/242165
0,215454/242165
0,0
0,29747/34595
22411/34595,1
1,184174/242165
1,191399/242165
8521/113220,0
1,10774/242165
1,97474/242165
36/3145,0
7549/28305,0
0,42054/242165
0,121529/242165
157/185,1794/3145
2237/3145,2718/3145
1,126374/242165
0,63729/242165
0,201004/242165
1259/28305,1
1,7732/34595
2633/3145,1871/3145
0,20379/242165
433/629,2872/3145
1,22182/34595
1,241974/242165
7873/56610,0
2957/3145,1178/3145
37421/113220,0
22934/28305,1
1,90249/242165
1,14957/34595
0,193779/242165
83
3 28 62 35
4 62 47 64 35
4 47 21 90 64
4 21 9 91 90
4 9 132 58 91
4 132 111 129 58
4 111 133 10 129
4 133 1 75 10
3 54 17 42
4 96 54 42 110
4 67 96 110 3
4 48 67 3 78
4 16 48 78 19
4 63 16 19 24
4 34 63 24 94
4 11 34 94 122
5 61 11 122 28 35
4 32 61 35 64
4 130 32 64 90
4 113 130 90 91
4 27 113 91 58
4 128 27 58 129
4 109 128 129 10
4 112 109 10 75
3 72 106 2
4 101 72 2 45
4 131 101 45 30
4 46 131 30 125
4 74 46 125 86
5 127 38 74 86 117
4 12 127 117 71
4 29 12 71 13
4 25 29 13 22
4 49 25 22 8
4 77 49 8 82
4 98 77 82 44
4 108 98 44 80
4 107 108 80 26
4 37 107 26 89
4 93 37 89 14
4 36 93 14 123
4 126 36 123 116
4 57 126 116 97
4 53 57 97 0
4 95 53 0 92
4 118 95 92 52
4 76 118 52 5
4 75 1 76 5
3 121 56 40
4 33 121 40 31
4 7 33 31 69
4 60 7 69 103
4 66 60 103 105
4 20 66 105 120
4 4 20 120 134
4 41 4 134 15
4 70 41 15 88
4 39 70 88 51
5 2 106 39 51 100
4 45 2 100 84
4 30 45 84 50
4 125 30 50 43
4 86 125 43 85
4 117 86 85 102
4 71 117 102 115
4 13 71 115 87
4 22 13 87 59
4 8 22 59 73
4 82 8 73 55
4 44 82 55 68
4 80 44 68 81
4 26 80 81 65
4 89 26 65 119
4 14 89 119 83
4 123 14 83 23
4 116 123 23 114
4 97 116 114 79
4 0 97 79 18
4 92 0 18 124
4 52 92 124 99
4 5 52 99 6
3 104 112 6
4 112 75 5 6
34224/3145,53647/3145
33964/3145,4121459/242165
924/85,1452/85
6796/629,825852/48433
605143/56610,53458/3145
924/85,1452/85
847/85,1416/85
118657/11322,10630/629
34224/3145,53647/3145
34108/3145,4126643/242165
924/85,1452/85
294233/28305,52931/3145
33316/3145,4105356/242165
34224/3145,53647/3145
34224/3145,53647/3145
6455/629,812131/48433
1193423/113220,53239/3145
33908/3145,53547/3145
31483/3145,4032143/242165
34052/3145,4131852/242165
1205653/113220,53304/3145
34108/3145,4133868/242165
924/85,1452/85
6311/629,808392/48433
34124/3145,4127219/242165
1964/185,241644/14245
34224/3145,53647/3145
381997/37740,52623/3145
34196/3145,483362/28305
1964/185,21929/1295
924/85,1452/85
32491/3145,4068431/242165
194179/18870,52777/3145
393979/37740,52996/3145
26257/2516,10617/629
924/85,1452/85
33676/3145,4118316/242165
33604/3145,4115724/242165
240694348/22722625,384543914/22722625
1229369/113220,53612/3145
32491/3145,4075656/242165
135279/12580,53458/3145
33908/3145,589524/34595
32059/3145,4052879/242165
34224/3145,53647/3145
34224/3145,53647/3145
403681/37740,53374/3145
6836/629,75077/4403
100054/9435,53239/3145
6692/629,820663/48433
32059/3145,4060104/242165
32203/3145,4058063/242165
34224/3145,53647/3145
6764/629,823255/48433
405713/37740,53547/3145
31771/3145,4049736/242165
235110067/22722625,382120556/22722625
33748/3145,374628/22015
924/85,1452/85
31843/3145,578904/34595
238759/22644,10630/629
1169707/113220,52931/3145
6836/629,827292/48433
118879/11322,10617/629
34224/3145,53647/3145
31699/3145,109187/6545
99869/9435,53304/3145
1205281/113220,53393/3145
31771/3145,367501/22015
1907/185,239592/14245
305536/28305,53612/3145
924/85,1452/85
204589/18870,53682/3145
31843/3145,4045103/242165
601909/56610,53374/3145
34224/3145,53647/3145
916/85,111516/6545
6692/629,117444/6919
34052/3145,4124627/242165
31483/3145,4039368/242165
924/85,1452/85
31699/3145,4047144/242165
924/85,1452/85
31627/3145,576761/34595
32131/3145,579353/34595
31987/3145,4057512/242165
924/85,1452/85
6383/629,809539/48433
32203/3145,4065288/242165
924/85,1452/85
924/85,1452/85
34224/3145,53647/3145
924/85,1452/85
33676/3145,4111091/242165
34124/3145,4134444/242165
6764/629,824700/48433
606253/56610,53393/3145
924/85,1452/85
33532/3145,4105907/242165
31411/3145,4029551/242165
32131/3145,369336/22015
1222901/113220,53528/3145
31987/3145,4050287/242165
1907/185,239167/14245
226851163/22722625,378175459/22722625
32347/3145,581496/34595
376284/34595,53682/3145
33604/3145,4108499/242165
33532/3145,4113132/242165
1134133/113220,52469/3145
6796/629,824407/48433
34036/3145,4124051/242165
6275/629,10463/629
7792/765,52623/3145
6311/629,806947/48433
6383/629,810984/48433
34224/3145,53647/3145
34224/3145,53647/3145
916/85,4118867/242165
31627/3145,4044552/242165
32347/3145,4063247/242165
293678/28305,52996/3145
34196/3145,589973/34595
924/85,1452/85
31411/3145,4036776/242165
34224/3145,53647/3145
33748/3145,587669/34595
33316/3145,4098131/242165
570679/56610,52469/3145
34224/3145,53647/3145
1157849/113220,52777/3145
303919/28305,53528/3145
34036/3145,4131276/242165
33964/3145,589812/34595
6455/629,813576/48433
