172
28648813/30579250,7450033/15289625
1,2148/13585
1/13,1
11904872/15289625,5372254/15289625
1,108788/351065
3967922/4886375,2041954/4886375
6551/7150,2031/3575
1,60288/351065
444226/472875,231082/472875
18247/335400,1
20191/31525,2034/2425
119/130,1
57/650,1
11176/31525,19862/31525
1607/1625,924/1625
1,8805751/11232975
203143/249600,16373/124800
99/130,1
314/975,818/975
22231/31525,25422/31525
1,20968/25675
1,1
1,18596/69355
22376/31525,14262/31525
56377/63050,17337/31525
29/300,1
27/1300,206/325
25277/59930,1
24888/31525,7246/31525
3489/4850,28867/31525
120168/157625,23726/157625
0,928/2665
820402/977275,124494/977275
183/325,196/325
471/1430,1
55213/58500,15733/29250
0,1
103/325,36/325
874/975,538/975
4087458/4886375,702506/4886375
28687/65650,2057/32825
34977/59930,1
1,3698/5915
38/325,206/325
13778/32825,20486/32825
6233/12610,1
0,282/325
25383/63050,3733/31525
1883/2340,911/1170
56799311/68282825,9181142/68282825
827362/977275,99414/977275
14616/31525,18142/31525
171/650,101/325
42807/63050,28867/31525
157/650,1
0,4504/13585
27487/31525,3864/31525
58327/63050,24987/31525
1162133/1954550,969833/977275
5418/10075,5866/10075
81832981/136565650,67125911/68282825
88/325,206/325
26032/31525,954/31525
361/650,141/325
38427/63050,962557/977275
218349/315250,55409/157625
2267/7150,1
17271/31525,8452/31525
467/7150,1
5658/10075,442/775
168/325,166/325
14471/31525,2254/2425
49863/63050,25663/31525
1,16/1045
47/65,0
281/650,161/325
34343/63050,29543/31525
2043/3575,1016/3575
449/2626,1
203/845,0
0,1028/5915
837/1300,497/650
8661/20150,61/325
811/1885,0
137/145,0
63/325,306/325
2572082/3184025,932054/3184025
409687/687830,1
9/650,109/325
41337/65650,1
6308127/6368050,24987/31525
201/650,181/325
1/26,1/5
53047/63050,24867/31525
23/325,22/25
54297/59930,1
1,0
51/650,231/325
823/970,0
0,8/65
1307/2340,211/234
58/325,96/325
23/130,1/65
1256/1625,4794/11375
136371/157625,25172/157625
71/650,311/325
1,118/715
441/650,121/325
1,1584928/3034265
43427/58500,3457/29250
6/65,0
1073/1950,263/975
20297/63050,26357/31525
1,5942/6305
0,184512/185575
1,4614916/13149455
53947/63050,842277/977275
0,188/715
62706/75175,12802/75175
0,252/325
60657/65650,1
3178/10075,6986/10075
2267/4030,1
98/325,126/325
304947/488150,1
9093/12610,1
1607/63050,30047/31525
1,321358/493675
1,704/1105
55417/63050,27897/31525
773/1820,0
46729/63050,469/31525
208969/249600,105289/124800
1,7275118/15847715
1152/1625,614/1625
21858/32825,16446/32825
0,69008/351065
1,3118/5915
0,256/455
104411/183365,1
53289/63050,28429/31525
4527/7150,1
147529/249600,120649/124800
79/130,1
1643253/1954550,849553/977275
7898/10075,4626/10075
46887/63050,27847/31525
24352/31525,2994/31525
1239717/1954550,953077/977275
0,0
27951/31525,22562/31525
0,149251/156975
0,2356/6955
3335459/3467750,868919/1733875
51/650,181/325
1,83516408/170942915
0,388/715
1598997/1954550,27847/31525
10113/12610,1
0,43/65
2311/7150,281/325
115449141/136565650,4517067/5252525
37527/63050,28747/31525
1,4296/69355
235087/687830,1
1720837/1954550,832797/977275
44441/63050,6761/31525
1,3408/5915
231/650,61/325
1,797608898/1539744115
43/350,1
18936/31525,15982/31525
144
3 149 110 99
3 84 96 73
5 163 1 56 50 62
3 50 131 62
5 98 84 73 163 62
4 74 98 62 131
3 50 56 147
3 131 50 147
4 83 74 131 147
5 56 1 106 49 32
3 49 16 32
3 147 56 32
4 32 16 109 147
5 130 83 147 109 40
4 79 130 40 102
3 110 79 102
4 155 169 153 8
3 169 108 153
4 133 155 8 0
5 115 133 0 5 3
3 5 65 3
4 4 115 3 86
5 3 65 77 111 86
5 137 167 14 8 153
3 108 137 153
4 14 35 0 8
4 35 103 5 0
4 103 134 65 5
3 134 77 65
5 7 22 28 118 104
3 28 166 118
4 22 4 86 28
5 86 111 67 166 28
3 30 104 118
